token,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size,call_put
35089,BANKNIFTY,2024-08-28,-0.01,15,FUTIDX,NFO,5.000000,BANKNIFTYAUGFUT
35075,BANKNIFTY,2024-09-25,-0.01,15,FUTIDX,NFO,5.000000,BANKNIFTYSEPFUT
55426,BANKNIFTY,2024-08-14,59000.0,15,OPTIDX,NFO,5.000000,PE
54997,BANKNIFTY,2024-08-14,52200.0,15,OPTIDX,NFO,5.000000,CE
54964,BANKNIFTY,2024-08-14,51000.0,15,OPTIDX,NFO,5.000000,PE
54879,BANKNIFTY,2024-08-14,48200.0,15,OPTIDX,NFO,5.000000,CE
54993,BANKNIFTY,2024-08-14,52000.0,15,OPTIDX,NFO,5.000000,CE
55037,BANKNIFTY,2024-08-14,54200.0,15,OPTIDX,NFO,5.000000,CE
55064,BANKNIFTY,2024-08-14,55100.0,15,OPTIDX,NFO,5.000000,PE
54989,BANKNIFTY,2024-08-14,51800.0,15,OPTIDX,NFO,5.000000,CE
55032,BANKNIFTY,2024-08-14,53900.0,15,OPTIDX,NFO,5.000000,PE
54707,BANKNIFTY,2024-08-14,44500.0,15,OPTIDX,NFO,5.000000,CE
54864,BANKNIFTY,2024-08-14,47400.0,15,OPTIDX,NFO,5.000000,PE
54860,BANKNIFTY,2024-08-14,47200.0,15,OPTIDX,NFO,5.000000,PE
54890,BANKNIFTY,2024-08-14,48700.0,15,OPTIDX,NFO,5.000000,PE
54877,BANKNIFTY,2024-08-14,48100.0,15,OPTIDX,NFO,5.000000,CE
54947,BANKNIFTY,2024-08-14,50300.0,15,OPTIDX,NFO,5.000000,CE
54884,BANKNIFTY,2024-08-14,48400.0,15,OPTIDX,NFO,5.000000,PE
54969,BANKNIFTY,2024-08-14,51300.0,15,OPTIDX,NFO,5.000000,CE
55001,BANKNIFTY,2024-08-14,52400.0,15,OPTIDX,NFO,5.000000,CE
55002,BANKNIFTY,2024-08-14,52400.0,15,OPTIDX,NFO,5.000000,PE
54951,BANKNIFTY,2024-08-14,50500.0,15,OPTIDX,NFO,5.000000,CE
55036,BANKNIFTY,2024-08-14,54100.0,15,OPTIDX,NFO,5.000000,PE
54872,BANKNIFTY,2024-08-14,47800.0,15,OPTIDX,NFO,5.000000,PE
55027,BANKNIFTY,2024-08-14,53700.0,15,OPTIDX,NFO,5.000000,CE
55068,BANKNIFTY,2024-08-14,55300.0,15,OPTIDX,NFO,5.000000,PE
51003,BANKNIFTY,2024-08-14,43000.0,15,OPTIDX,NFO,5.000000,PE
54842,BANKNIFTY,2024-08-14,46700.0,15,OPTIDX,NFO,5.000000,PE
55465,BANKNIFTY,2024-08-14,60000.0,15,OPTIDX,NFO,5.000000,CE
54945,BANKNIFTY,2024-08-14,50200.0,15,OPTIDX,NFO,5.000000,CE
54994,BANKNIFTY,2024-08-14,52000.0,15,OPTIDX,NFO,5.000000,PE
54959,BANKNIFTY,2024-08-14,50800.0,15,OPTIDX,NFO,5.000000,CE
54908,BANKNIFTY,2024-08-14,49500.0,15,OPTIDX,NFO,5.000000,PE
55035,BANKNIFTY,2024-08-14,54100.0,15,OPTIDX,NFO,5.000000,CE
51002,BANKNIFTY,2024-08-14,43000.0,15,OPTIDX,NFO,5.000000,CE
54904,BANKNIFTY,2024-08-14,49400.0,15,OPTIDX,NFO,5.000000,PE
55100,BANKNIFTY,2024-08-14,56000.0,15,OPTIDX,NFO,5.000000,PE
55099,BANKNIFTY,2024-08-14,56000.0,15,OPTIDX,NFO,5.000000,CE
55071,BANKNIFTY,2024-08-14,55500.0,15,OPTIDX,NFO,5.000000,CE
54928,BANKNIFTY,2024-08-14,49900.0,15,OPTIDX,NFO,5.000000,CE
54929,BANKNIFTY,2024-08-14,49900.0,15,OPTIDX,NFO,5.000000,PE
54983,BANKNIFTY,2024-08-14,51500.0,15,OPTIDX,NFO,5.000000,CE
54865,BANKNIFTY,2024-08-14,47500.0,15,OPTIDX,NFO,5.000000,CE
54874,BANKNIFTY,2024-08-14,47900.0,15,OPTIDX,NFO,5.000000,PE
55022,BANKNIFTY,2024-08-14,53400.0,15,OPTIDX,NFO,5.000000,PE
55015,BANKNIFTY,2024-08-14,53100.0,15,OPTIDX,NFO,5.000000,CE
55029,BANKNIFTY,2024-08-14,53800.0,15,OPTIDX,NFO,5.000000,CE
54841,BANKNIFTY,2024-08-14,46700.0,15,OPTIDX,NFO,5.000000,CE
54854,BANKNIFTY,2024-08-14,47000.0,15,OPTIDX,NFO,5.000000,PE
55056,BANKNIFTY,2024-08-14,54900.0,15,OPTIDX,NFO,5.000000,CE
54849,BANKNIFTY,2024-08-14,46900.0,15,OPTIDX,NFO,5.000000,CE
55058,BANKNIFTY,2024-08-14,54900.0,15,OPTIDX,NFO,5.000000,PE
42212,BANKNIFTY,2024-08-14,42000.0,15,OPTIDX,NFO,5.000000,CE
55055,BANKNIFTY,2024-08-14,54800.0,15,OPTIDX,NFO,5.000000,PE
54981,BANKNIFTY,2024-08-14,51400.0,15,OPTIDX,NFO,5.000000,CE
54851,BANKNIFTY,2024-08-14,47000.0,15,OPTIDX,NFO,5.000000,CE
54944,BANKNIFTY,2024-08-14,50100.0,15,OPTIDX,NFO,5.000000,PE
54895,BANKNIFTY,2024-08-14,49000.0,15,OPTIDX,NFO,5.000000,CE
54936,BANKNIFTY,2024-08-14,50100.0,15,OPTIDX,NFO,5.000000,CE
55019,BANKNIFTY,2024-08-14,53300.0,15,OPTIDX,NFO,5.000000,CE
54995,BANKNIFTY,2024-08-14,52100.0,15,OPTIDX,NFO,5.000000,CE
55051,BANKNIFTY,2024-08-14,54800.0,15,OPTIDX,NFO,5.000000,CE
55028,BANKNIFTY,2024-08-14,53700.0,15,OPTIDX,NFO,5.000000,PE
54838,BANKNIFTY,2024-08-14,46500.0,15,OPTIDX,NFO,5.000000,PE
54954,BANKNIFTY,2024-08-14,50600.0,15,OPTIDX,NFO,5.000000,PE
55018,BANKNIFTY,2024-08-14,53200.0,15,OPTIDX,NFO,5.000000,PE
51021,BANKNIFTY,2024-08-14,43500.0,15,OPTIDX,NFO,5.000000,PE
55006,BANKNIFTY,2024-08-14,52600.0,15,OPTIDX,NFO,5.000000,PE
55353,BANKNIFTY,2024-08-14,58000.0,15,OPTIDX,NFO,5.000000,PE
54886,BANKNIFTY,2024-08-14,48500.0,15,OPTIDX,NFO,5.000000,PE
55021,BANKNIFTY,2024-08-14,53400.0,15,OPTIDX,NFO,5.000000,CE
54913,BANKNIFTY,2024-08-14,49700.0,15,OPTIDX,NFO,5.000000,PE
55041,BANKNIFTY,2024-08-14,54400.0,15,OPTIDX,NFO,5.000000,CE
55014,BANKNIFTY,2024-08-14,53000.0,15,OPTIDX,NFO,5.000000,PE
55010,BANKNIFTY,2024-08-14,52800.0,15,OPTIDX,NFO,5.000000,PE
54897,BANKNIFTY,2024-08-14,49100.0,15,OPTIDX,NFO,5.000000,CE
54868,BANKNIFTY,2024-08-14,47600.0,15,OPTIDX,NFO,5.000000,PE
55039,BANKNIFTY,2024-08-14,54300.0,15,OPTIDX,NFO,5.000000,CE
54737,BANKNIFTY,2024-08-14,45000.0,15,OPTIDX,NFO,5.000000,CE
54867,BANKNIFTY,2024-08-14,47600.0,15,OPTIDX,NFO,5.000000,CE
54748,BANKNIFTY,2024-08-14,45500.0,15,OPTIDX,NFO,5.000000,PE
54862,BANKNIFTY,2024-08-14,47300.0,15,OPTIDX,NFO,5.000000,PE
54901,BANKNIFTY,2024-08-14,49300.0,15,OPTIDX,NFO,5.000000,CE
54873,BANKNIFTY,2024-08-14,47900.0,15,OPTIDX,NFO,5.000000,CE
54965,BANKNIFTY,2024-08-14,51100.0,15,OPTIDX,NFO,5.000000,CE
54889,BANKNIFTY,2024-08-14,48700.0,15,OPTIDX,NFO,5.000000,CE
54828,BANKNIFTY,2024-08-14,46000.0,15,OPTIDX,NFO,5.000000,PE
55016,BANKNIFTY,2024-08-14,53100.0,15,OPTIDX,NFO,5.000000,PE
55043,BANKNIFTY,2024-08-14,54500.0,15,OPTIDX,NFO,5.000000,CE
54871,BANKNIFTY,2024-08-14,47800.0,15,OPTIDX,NFO,5.000000,CE
54896,BANKNIFTY,2024-08-14,49000.0,15,OPTIDX,NFO,5.000000,PE
54911,BANKNIFTY,2024-08-14,49700.0,15,OPTIDX,NFO,5.000000,CE
